index,pubkey,state,withdrawal_credentials,deposit_address,last_transaction_time,is_smart_contract,is_dex
30,0xb7f82f92f506d959a0af21aaa9354189f539de35ac155eaa568d71eb1b7b0548421fd33eaf7c93ce612169d5fb7a6ce4,active_ongoing,0x0001b8ecd9075af4f3ea0e01163741b55af8247a8aa4dffe60ae2972e410682f,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
33,0xace735a49f074864ceeecf541612526272c3f121f5dd098d15668f69d496e4ceefb6dd22f4527f972c33b345033907a1,active_ongoing,0x00f23e404f1b78177c266ef4c3400d9f89c65c435d9eb146efb5324af2389090,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
34,0xadaacd9cfb0fd6c8ce8e67dcbdb0fe0dc51f1bbb35cf581373a232bc994bd27a1f765a0921e9d66fc3177913107807bf,active_ongoing,0x005e604181fb79e7749eb0e415c65a0652509acdf69c79a1487ea5006755eb1a,0xed182054354e8471c5ab1f1134c284b218383cd1,2025-04-22 10:52,False,False
63,0xa2a4dea7d4029b3e567ca8f713db185d973dc7e0bb0db9d9a6954ec0b7a6c60c0c885689f76e70e5758e25afa3a9b21f,active_ongoing,0x009e8ef1c354764cf2d04e2e2963007b10813bc06cd8d93b8bc6b5bc3a0271b3,0x1337c0de7360c041fc72b08b97de0d88475a1c5b,2024-10-20 08:25,False,False
64,0xb3db90e31d314661eb264e8f2b1d68edd4a2193fa931f2d6f49f34eb73b8ae3b5c5fa45918bc5c66d1601dbaedfcacc1,active_ongoing,0x007926b00a7251c52542a4d868410cd515ea99a64d581ffb301e63662d11807b,0x09983e6f1b669f48f0ab0d5dada947069b0f9f9c,2024-12-31 20:00,False,False
65,0x852bbe1b711a49ce1620220ad06e500063597655bd67aec0b1e839f9fb2a4c8294877371ffbbeeb8e857ce27c192766b,active_ongoing,0x00738a76593b05a0ed9825774f3b0abb22640fe343977a681fd9b889bcf912c3,0x09983e6f1b669f48f0ab0d5dada947069b0f9f9c,2024-12-31 20:00,False,False
131,0xa1063be3baa35599b59f84f579af78f4b0cdb28d2839610d2ed9289327eb594258a3c661e834a9f9cc749eac6f462eea,active_ongoing,0x00bd391fde6bad7fb5e7ee654bac2f2cc563314c518cdd6128726788994e3a1f,0x236b76e5d51a622923619095bd464fc536b6fd32,2025-07-31 07:23,False,False
197,0x9832fa004a087c038a2c93e95f4ac48dd31f555f36fcfeb268c88870d3e68a547e49b6f2c9ca77b6a549fdac7c414799,active_ongoing,0x0007c2784b631c8abc04c701ed19503c875e206f107f74dc2a9849ac70f017c6,0x9311e50e99849b144ce7c4f72f70a0a3df9d6f12,2020-11-04 21:28,False,False
239,0x929471fec07a07ef6677e4917f054ab4f046ce16698c11df8dae4f851ba9e4ef55065a57e26d3e71f46771df8d8ec110,active_ongoing,0x00936301fb65786098de5d69d6bf447ac95e94bc5b05599103fe22d2e99f9830,0x669f7c5d34375d75e2cc97d9519fbf243d1d5283,2024-12-19 00:56,False,False
274,0xa81cd39cdfcba02ec2732979656db39b066d50d226350397df4970a6e18f1de5b048a3389d8336dbbf1fb86207dd4820,active_ongoing,0x00d4b46259b9e59e00d6b475d3e238663d07c6e380e4650a5474d347f934520d,0x67ef3933cb079cb5fd810f809a3a7afc88e42771,2020-11-04 23:14,False,False
275,0xa78f553493cddb1837762e1c25d341d94b70a8c82185fce5dfc58b6302df3f33926efcbb69e1dabf15be06199e64671b,active_ongoing,0x00f974aa4c2a4852a0d42aec73bf3397c4853e2bb370cb2b38d170dfa2b8162f,0x0815820edfc83a7e55ede8ad3376e52ff077e200,2021-05-15 13:54,False,False
276,0xb1827d8d8c66da07ce33646b8cc750949cb7053f9b542bb384f3fada9a991d6e460f54e6be45a0ba75ab670648b589f2,active_ongoing,0x001311d508a80a3a232d526fe5146fd73db79f904d699116082b458927394f09,0x67ef3933cb079cb5fd810f809a3a7afc88e42771,2020-11-04 23:14,False,False
277,0x8519aec1f545057b2b786d5987596b62e1eb85e7b0bdd40578a6c707e40c6250c61dce2e006970871a926a3022ffbb3a,active_ongoing,0x00813da3f49abc6ee1bbaa71323a0cbaae21ab5099c2ba43b1da94b9f3f5ecc5,0xc6040c5dd6e0ffc994aa2bf93cd50d77d189e019,2022-04-06 22:05,True,False
368,0x85c4dc0b4d3e4097d2bec93ce30aa0a205768f97e8cd0706f7c2f0ede9fdc898b33591ca231e98bd9a772d9a59a6484d,active_ongoing,0x002f8d490e6e364053a2c2d094d7d836582345e80561de0ddc1c73a9d4afef88,0xe4c4756101274f6ac92a3c03a1f1e3aa3b1d46ca,2025-08-10 10:49,False,False
369,0x9308eea0a693adebbdf1b035c1c11dd59b749e9bb9c30ad682a1f8a418f0ebb125884b0a0b37076fbd90d91c18d238a7,active_ongoing,0x00aff2ee26daca2824401a73662bd5c8d3d67900d402bb56a53bcff988df80b2,0xe4c4756101274f6ac92a3c03a1f1e3aa3b1d46ca,2025-08-10 10:49,False,False
370,0xa8f70bfab56885bdb2e53d2b470f96ef46fcf7a26d101adecb668ae27e677b2db49e6f440ddb3e365d8f84e01573fd14,active_ongoing,0x002fb9c7a2643a7f69de50571ac3910e09d255fa513e1c51a539bc952498af6a,0xf19b1c91faacf8071bd4bb5ab99db0193809068e,2024-08-23 23:07,False,False
1985234,0x8051d50f0c4ad8a0e64f1468de36e994c5a01d3d38026b3c611c38e6075e7a04a809a04ac2fbe361550263cfc8a5e4b6,active_ongoing,0x005a9834d8a88e2e3a33959bcdf223f997f3cd54af059947e1e3b1f979bab59d,0xc436eb8aed128275c8f224de2f1dd202c0ab5830,2025-08-19 14:17,False,False
1985235,0x8f88092044790393a30e56f6627962d1dbb2d3e98adeded5b909bf19bf13a7263ecdd55c90c98022a173172cb6fc7116,active_ongoing,0x00268d2d8bc85d739d1620e9b0788cb3834802c861fce25d84df2e06ccda6252,0xc436eb8aed128275c8f224de2f1dd202c0ab5830,2025-08-19 14:17,False,False
1985240,0x98de43eb0458b79857dd02b29ffd1323bb43491f1169bf6e01f5140f1cb58ad03bb9e5875be9d4ea15a6a86a9c0cbf19,active_ongoing,0x0041a4f40363de581c316602bb61bf0eea8ca85923e8ce5712e5d73fe7350a93,0xc436eb8aed128275c8f224de2f1dd202c0ab5830,2025-08-19 14:17,False,False
